id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inspection_team_member,inspection.team.member,model_inspection_team_member,,1,1,1,1
access_design_team_member,design.team.member,model_design_team_member,,1,1,1,1
access_estimation_team_member,estimation.team.member,model_estimation_team_member,,1,1,1,1
access_inspection_attachment,inspection.attachment,model_inspection_attachment,,1,1,1,1
access_design_attachment,design.attachment,model_design_attachment,,1,1,1,1
access_labour_estimation,labour.estimation,model_labour_estimation,,1,1,1,1
access_material_estimation,material.estimation,model_material_estimation,,1,1,1,1
access_other_over_head,other.over.head,model_other_over_head,,1,1,1,1
access_estimation_rejection_wizard,estimation.rejection.wizard,model_estimation_rejection_wizard,,1,1,1,1
access_quotation_rejection_wizard,quotation.rejection.wizard,model_quotation_rejection_wizard,,1,1,1,1
access_crm_lead_estimation_user,crm.lead.estimation.user,crm.model_crm_lead,landscape_construction.group_estimation_user,1,1,1,0
access_sale_order_estimation_user,sale.order.estimation.user,sale.model_sale_order,landscape_construction.group_estimation_user,1,1,1,0
access_sale_order_estimation_manager,sale.order.estimation.manager,sale.model_sale_order,landscape_construction.group_estimation_manager,1,1,1,0
access_crm_lead_estimation_manager,crm.lead.estimation.manager,crm.model_crm_lead,landscape_construction.group_estimation_manager,1,1,1,0
access_quotation_document_estimation_user,quotation.document.estimation.user,sale_pdf_quote_builder.model_quotation_document,landscape_construction.group_estimation_user,1,1,1,0
access_quotation_document_estimation_manager,quotation.document.estimation.manager,sale_pdf_quote_builder.model_quotation_document,landscape_construction.group_estimation_manager,1,1,1,0
access_project_project_sales_user,project.project.sales.user,project.model_project_project,sales_team.group_sale_salesman,1,1,1,0
access_project_project_sales_all_leads,project.project.sales.all.leads,project.model_project_project,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_project_project_sales_manager,project.project.sales.manager,project.model_project_project,sales_team.group_sale_manager,1,1,1,0
access_project_deliverables,project.deliverables,model_project_deliverables,,1,1,1,1
access_advance_invoice_wizard,advance.invoice.wizard,model_advance_invoice_wizard,,1,1,1,1
access_advance_invoice_line_wizard,advance.invoice.line.wizard,model_advance_invoice_line_wizard,,1,1,1,1
access_material_request,material.request,model_material_request,,1,1,1,1
access_material_request_line_item,material.request.line.item,model_material_request_line_item,,1,1,1,1
access_site_operation_report,site.operation.report,model_site_operation_report,,1,1,1,1
access_site_operation_progress_line,site.operation.progress.line,model_site_operation_progress_line,,1,1,1,1
access_site_operation_labor_line,site.operation.labor.line,model_site_operation_labor_line,,1,1,1,1
access_site_operation_equipment_line,site.operation.equipment.line,model_site_operation_equipment_line,,1,1,1,1
access_site_operation_material_line,site.operation.material.line,model_site_operation_material_line,,1,1,1,1
access_site_operation_issue_line,site.operation.issue.line,model_site_operation_issue_line,,1,1,1,1
access_project_task_sales_user,project.task.sales.user,project.model_project_task,sales_team.group_sale_salesman,1,1,1,0
access_project_task_sales_all_leads,project.task.sales.all.leads,project.model_project_task,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_project_task_sales_manager,project.task.sales.manager,project.model_project_task,sales_team.group_sale_manager,1,1,1,0
access_crm_lead_inspection_user,crm.lead.inspection.user,crm.model_crm_lead,landscape_construction.group_inspection_user,1,1,1,0
access_crm_lead_inspection_manager,crm.lead.inspection.manager,crm.model_crm_lead,landscape_construction.group_inspection_manager,1,1,1,0
access_crm_lead_design_user,crm.lead.design.user,crm.model_crm_lead,landscape_construction.group_design_user,1,1,1,0
access_crm_lead_design_manager,crm.lead.design.manager,crm.model_crm_lead,landscape_construction.group_design_manager,1,1,1,0
access_site_operation_report_wizard,site.operation.report.wizard,model_site_operation_report_wizard,,1,1,1,0
